# NO SAMPLE 
FTS 150 GHz source w/circula4 feedhorn and 150 GHz diode detector w/ 
rect feedhorn and no circ - rect transition; 

SAMPLE:15-02 #607, 608 etalon with 2.25" spacing. Cut out of region of high reflectance.

Sample aligned with x-polarization.






# Center Position 388.300000
# half-wdth 220.000000
# speed, mm/s 2.000000
# SRS time constant: 0.030000 sec
# SRS filter slope: 6 dB/octave
# SRS filt sync on/off: ON
# SRS input mode: AC
# SRS input shield: GND
# SRS sensitivity: 5.000000E-4 volts
# SRS input reserve mode: 2
# SRS sample rate: 256.000000 Hz
# index  time   encoder   signal
# DATA
0 456253680.000000 168.015500 0.000209094
1 456253760.000000 168.164000 0.000209124
2 456253840.000000 168.316500 0.000208975
3 456253920.000000 168.470000 0.000208975
4 456254000.000000 168.625000 0.000208885
5 456254080.000000 168.782000 0.000209124
6 456254160.000000 168.934000 0.000209064
7 456254240.000000 169.092000 0.000209094
8 456254320.000000 169.246500 0.000209005
9 456254400.000000 169.398000 0.000209005
10 456254480.000000 169.554500 0.000208975
11 456254560.000000 169.707500 0.000208975
12 456254640.000000 169.865000 0.000209154
13 456254720.000000 170.017000 0.000209154
14 456254800.000000 170.172500 0.000208975
15 456254880.000000 170.329500 0.000209034
16 456254960.000000 170.482000 0.000208915
17 456255040.000000 170.638000 0.000209094
18 456255120.000000 170.790000 0.000209064
19 456255200.000000 170.944000 0.000209154
20 456255280.000000 171.102000 0.000209094
21 456255360.000000 171.260000 0.000208826
22 456255440.000000 171.413500 0.000208975
23 456255520.000000 171.570500 0.000209094
24 456255600.000000 171.725500 0.000209064
25 456255680.000000 171.883000 0.000209094
26 456255760.000000 172.035500 0.000209034
27 456255840.000000 172.193000 0.000208975
28 456255920.000000 172.349500 0.000208915
29 456256000.000000 172.501000 0.000209034
30 456256080.000000 172.657000 0.000209183
