# NO SAMPLE -ONE ARM SCANS
6
SAMPLE -- ONE ARM SCANS
FTS 150 GHz source w/rect feedhorn, rect feedhorn on detect.

SAMPLE: 603-604 etalon with a 3" spacing. Changing mm/sec requested to 1.50. Not done for any of the previous 150GHz scans. Y polarization

mode A', filter in front of detector feedhorn

phased up before 20160714_015

Note starting 20160713.020 -- peaked up detector on moving arm, then blocked 
moving arm and unblocked fixed arm, and confirmed mirror was optimally aligned
with detector feed

NOTE: 4" fixed-arm and 5" system apertures were swapped by Albert few days ago; 
KLT found that 5" stop was low, both were off-axis; 
SO -- put both on-axis, proper height (nom 10.9" above table, centered on the 
appropriate dashed lines on table, not centered on moving mirror)

also note that aluminum tape was put over backside of 4" stop 






535 2436640100.000000 269.799500 0.000120402
536 2436640180.000000 269.918000 0.000120432
537 2436640260.000000 270.030000 0.000120491
538 2436640340.000000 270.148500 0.000120432
539 2436640420.000000 270.261500 0.000120461
540 2436640500.000000 270.377000 0.000120402
541 2436640580.000000 270.494000 0.000120491
542 2436640660.000000 270.608500 0.000120402
543 2436640740.000000 270.724000 0.000120491
544 2436640820.000000 270.838500 0.000120521
545 2436640900.000000 270.954500 0.000120432
546 2436640980.000000 271.070000 0.000120521
547 2436641060.000000 271.187500 0.000120491
548 2436641140.000000 271.300000 0.000120551
549 2436641220.000000 271.419500 0.000120521
550 2436641300.000000 271.532000 0.000120551
551 2436641380.000000 271.646000 0.00012061
